dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 1 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 2 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 3 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 4 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 5 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 6 with items: ['0091017300_28022023022372', '0091017300_28022023022372']
Stack 7 with items: ['0091017300_28022023021159', '0091017300_28022023019955']
Stack 8 with items: ['0091017300_28022023019955', '0091017300_28022023019955']
Stack 9 with items: ['0091017300_28022023019955', '0091017300_28022023019955']
Stack 10 with items: ['0091017300_28022023019955', '0091017300_28022023018823']
Stack 11 with items: ['0091017300_28022023018823', '0091017300_28022023018823']
Stack 12 with items: ['0091017300_28022023008764', '0091017300_28022023004860']
Stack 13 with items: ['0091017300_28022023004269', '0091017300_28022023004269']
Stack 14 with items: ['0091017300_28022023004269', '0091017300_28022023004269']
Stack 15 with items: ['0091017300_28022023004269', '0091017300_28022023001842']
Stacks not packed:
Stack 7 missing: ['0091017300_28022023021159', '0091017300_28022023019955']
Stack 8 missing: ['0091017300_28022023019955', '0091017300_28022023019955']
Stack 9 missing: ['0091017300_28022023019955', '0091017300_28022023019955']
Stack 10 missing: ['0091017300_28022023019955', '0091017300_28022023018823']
Stack 12 missing: ['0091017300_28022023008764', '0091017300_28022023004860']
Stack 13 missing: ['0091017300_28022023004269', '0091017300_28022023004269']
Stack 14 missing: ['0091017300_28022023004269', '0091017300_28022023004269']
Stack 15 missing: ['0091017300_28022023004269', '0091017300_28022023001842']
