dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P088110203
Min2DVol: 32.23439999999999 [m2]
Stack 0 with items: ['0090016100_28022023000306', '0090016100_28022023000306', '0090016100_28022023003768']
Stack 1 with items: ['0090016100_28022023000306', '0090016100_28022023000306', '0090016100_28022023000306']
Stack 2 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 3 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 4 with items: ['0090016100_28022023000697']
Stack 5 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 6 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 7 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 8 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 9 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 10 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 11 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 12 with items: ['0090016100_28022023000697', '0090016100_28022023000697', '0090016100_28022023000697']
Stack 13 with items: ['0090016100_28022023003401', '0090016100_28022023003401', '0090016100_28022023003401']
Stack 14 with items: ['0090016100_28022023003401', '0090016100_28022023003401', '0090016100_28022023003401']
Stack 15 with items: ['0090016100_28022023003401', '0090016100_28022023003401', '0090016100_28022023003401']
Stack 16 with items: ['0090016100_28022023003401', '0090016100_28022023003401', '0090016100_28022023003401']
Stack 17 with items: ['0090016100_28022023003401', '0090016100_28022023003401', '0090016100_28022023003401']
Stack 18 with items: ['0090016100_28022023003401', '0090016100_28022023003401', '0090016100_28022023003401']
Stack 19 with items: ['0090016100_28022023003401', '0090016100_28022023003258', '0090016100_28022023003401']
Stack 20 with items: ['0090016100_28022023003258', '0090016100_28022023003205', '0090016100_28022023003205']
Stack 21 with items: ['0090016100_28022023003205', '0090016100_28022023003205', '0090016100_28022023003205']
Stack 22 with items: ['0090016100_28022023003205', '0090016100_28022023003205', '0090016100_28022023003205']
Stack 23 with items: ['0090016100_28022023003205', '0090016100_28022023003205', '0090016100_28022023003205']
Stack 24 with items: ['0090016100_28022023003205', '0090016100_28022023003205', '0090016100_28022023003205']
Stack 25 with items: ['0090016100_28022023003205', '0090016100_28022023003205', '0090016100_28022023003205']
Stack 26 with items: ['0090016100_28022023003205', '0090016100_28022023003028', '0090016100_28022023003205']
Stacks not packed:
Stack 1 missing: ['0090016100_28022023000306', '0090016100_28022023000306', '0090016100_28022023000306']
