dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P179708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 1 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 2 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 3 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 4 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 5 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 6 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 7 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 8 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 9 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 10 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 11 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Stack 12 with items: ['0090018000_14062023004902', '0090018000_14062023004902']
Heuristic packed all stacks
