dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067236001
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017100_27022023001785', '0090017100_27022023001785']
Stack 1 with items: ['0090017100_27022023001785', '0090017100_27022023001785']
Stack 2 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 3 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 4 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 5 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 6 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 7 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 8 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 9 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 10 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 11 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 12 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 13 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 14 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 15 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 16 with items: ['0090017100_27022023027779', '0090017100_27022023027779', '0090017100_27022023027779']
Stack 17 with items: ['0090017100_27022023027779', '0090017100_27022023017958', '0090017100_27022023027779']
Stack 18 with items: ['0090017100_27022023017958', '0090017100_27022023017958', '0090017100_27022023017958']
Stack 19 with items: ['0090017100_27022023017958', '0090017100_27022023017958', '0090017100_27022023017958']
Stack 20 with items: ['0090017100_27022023017958', '0090017100_27022023017958', '0090017100_27022023017958']
Stack 21 with items: ['0090017100_27022023017958', '0090017100_27022023017958', '0090017100_27022023017958']
Stack 22 with items: ['0090017100_27022023017958', '0090017100_27022023017958', '0090017100_27022023017958']
Stack 23 with items: ['0090017100_27022023017958', '0090017100_27022023017958', '0090017100_27022023017958']
Heuristic packed all stacks
