dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032083', '0090017100_27022023032083']
Stack 1 with items: ['0090017100_27022023032083', '0090017100_27022023032083']
Stack 2 with items: ['0090017100_27022023032083', '0090017100_27022023032083']
Stack 3 with items: ['0090017100_27022023029650', '0090017100_27022023029650']
Stack 4 with items: ['0090017100_27022023029650', '0090017100_27022023029650']
Stack 5 with items: ['0090017100_27022023029650', '0090017100_27022023029650']
Stack 6 with items: ['0090017100_27022023029650', '0090017100_27022023029650']
Stack 7 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 8 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 9 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 10 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 11 with items: ['0090017100_27022023008648', '0090017100_27022023008648']
Stack 12 with items: ['0090017100_27022023008648', '0090017100_27022023008648']
Stack 13 with items: ['0090017100_27022023008311', '0090017100_27022023008311']
Heuristic packed all stacks
