dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076338905
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023025791', '0090017100_28022023025791']
Stack 1 with items: ['0090017100_28022023025791', '0090017100_28022023018840']
Stack 2 with items: ['0090017100_28022023018840', '0090017100_28022023018840']
Stack 3 with items: ['0090017100_28022023018840', '0090017100_28022023018840']
Stack 4 with items: ['0090017100_28022023018840', '0090017100_28022023018840']
Stack 5 with items: ['0090017100_28022023018840', '0090017100_28022023018840']
Stack 6 with items: ['0090017100_28022023018840', '0090017100_28022023018840']
Stack 7 with items: ['0090017100_28022023018840', '0090017100_28022023018840']
Stack 8 with items: ['0090017100_28022023018806', '0090017100_28022023017550']
Stack 9 with items: ['0090017100_28022023010668', '0090017100_28022023010668']
Stack 10 with items: ['0090017100_28022023010668', '0090017100_28022023010668']
Stack 11 with items: ['0090017100_28022023010668', '0090017100_28022023003169']
Stack 12 with items: ['0090017100_28022023003169', '0090017100_28022023003169']
Stack 13 with items: ['0090017100_28022023003169', '0090017100_28022023003169']
Stack 14 with items: ['0090017100_28022023003113', '0090017100_28022023003113']
Stack 15 with items: ['0090017100_28022023003113', '0090017100_28022023003113']
Stack 16 with items: ['0090017100_28022023002388', '0090017100_28022023002388']
Stack 17 with items: ['0090017100_28022023002388', '0090017100_28022023002388']
Stack 18 with items: ['0090017100_28022023002388', '0090017100_28022023002388']
Heuristic packed all stacks
