dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089384811
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 1 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 2 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 3 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 4 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 5 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 6 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 7 with items: ['0090038300_27022023029793', '0090038300_27022023029793', '0090038300_27022023029793']
Stack 8 with items: ['0090038300_27022023029793', '0090038300_27022023023788', '0090038300_27022023029793']
Stack 9 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 10 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 11 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 12 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 13 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 14 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 15 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 16 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 17 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 18 with items: ['0090038300_27022023023788', '0090038300_27022023023788', '0090038300_27022023023788']
Stack 19 with items: ['0090038300_27022023019218', '0090038300_27022023019218', '0090038300_27022023019218']
Stack 20 with items: ['0090038300_27022023019218', '0090038300_27022023019218', '0090038300_27022023019218']
Stack 21 with items: ['0090038300_27022023019218', '0090038300_27022023019218', '0090038300_27022023019218']
Heuristic packed all stacks
