dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034906', '0090016900_28022023034906', '0090016900_28022023034906']
Stack 1 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 2 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 3 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 4 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 5 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 6 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 7 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 8 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 9 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 10 with items: ['0090016900_28022023016393', '0090016900_28022023016393', '0090016900_28022023016393']
Stack 11 with items: ['0090016900_28022023016393', '0090016900_28022023010483', '0090016900_28022023010483']
Stack 12 with items: ['0090016900_28022023010483', '0090016900_28022023010483', '0090016900_28022023010483']
Stack 13 with items: ['0090016900_28022023010483', '0090016900_28022023010483', '0090016900_28022023010483']
Stack 14 with items: ['0090016900_28022023010483', '0090016900_28022023010483', '0090016900_28022023010483']
Stack 15 with items: ['0090016900_28022023010483', '0090016900_28022023009943', '0090016900_28022023009943']
Stack 16 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 17 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 18 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 19 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 20 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 21 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 22 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 23 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 24 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Stack 25 with items: ['0090016900_28022023008056', '0090016900_28022023008056', '0090016900_28022023008056']
Heuristic packed all stacks
