dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 1 with items: ['0090016200_08062023020495', '0090016200_08062023012129']
Stack 2 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 3 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 4 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 5 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 6 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 7 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 8 with items: ['0090016200_08062023009345', '0090016200_08062023009345']
Stack 9 with items: ['0090016200_08062023009345', '0090016200_08062023009345']
Stack 10 with items: ['0090016200_08062023009345', '0090016200_08062023009345']
Stack 11 with items: ['0090016200_08062023000856', '0090016200_08062023000856']
Stack 12 with items: ['0090016200_08062023000856', '0090016200_08062023000856']
Stack 13 with items: ['0090016200_08062023000856', '0090016200_08062023000856']
Heuristic packed all stacks
