dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P195391303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_14062023023990', '0090038200_14062023018135', '0090038200_14062023001331']
Stack 1 with items: ['0090038200_14062023023990', '0090038200_14062023018135', '0090038200_14062023003233']
Stack 2 with items: ['0090038200_14062023006836', '0090038200_14062023006836', '0090038200_14062023006836']
Stack 3 with items: ['0090038200_14062023023990', '0090038200_14062023023990', '0090038200_14062023023990']
Stack 4 with items: ['0090038200_14062023023990', '0090038200_14062023023990', '0090038200_14062023023990']
Stack 5 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 6 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 7 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 8 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 9 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 10 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 11 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 12 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 13 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 14 with items: ['0090038200_14062023022579', '0090038200_14062023017427', '0090038200_14062023022579']
Stack 15 with items: ['0090038200_14062023017427', '0090038200_14062023012158', '0090038200_14062023017427']
Stack 16 with items: ['0090038200_14062023012158', '0090038200_14062023012158', '0090038200_14062023012158']
Stack 17 with items: ['0090038200_14062023012158', '0090038200_14062023012158', '0090038200_14062023012158']
Stack 18 with items: ['0090038200_14062023012158', '0090038200_14062023005634', '0090038200_14062023005634']
Stack 19 with items: ['0090038200_14062023005634', '0090038200_14062023005634', '0090038200_14062023005634']
Stack 20 with items: ['0090038200_14062023005634', '0090038200_14062023005634', '0090038200_14062023005634']
Heuristic packed all stacks
