dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P187382109
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090038300_08062023012302', '0090038300_08062023011662', '0090038300_08062023008930']
Stack 1 with items: ['0090038300_08062023011662', '0090038300_08062023011165', '0090038300_08062023008930']
Stack 2 with items: ['0090038300_08062023011165', '0090038300_08062023011165']
Stack 3 with items: ['0090038300_08062023011165', '0090038300_08062023011165']
Stack 4 with items: ['0090038300_08062023010030', '0090038300_08062023008770']
Stack 5 with items: ['0090038300_08062023007959', '0090038300_08062023007792']
Stack 6 with items: ['0090038300_08062023007221', '0090038300_08062023007221']
Stack 7 with items: ['0090038300_08062023007221', '0090038300_08062023007221']
Stack 8 with items: ['0090038300_08062023007152', '0090038300_08062023005932']
Stack 9 with items: ['0090038300_08062023005932', '0090038300_08062023005932']
Stack 10 with items: ['0090038300_08062023005932', '0090038300_08062023005932']
Stack 11 with items: ['0090038300_08062023005932', '0090038300_08062023005932']
Stack 12 with items: ['0090038300_08062023005651', '0090038300_08062023005651']
Stack 13 with items: ['0090038300_08062023005651', '0090038300_08062023005651']
Stack 14 with items: ['0090038300_08062023005651', '0090038300_08062023005651']
Stack 15 with items: ['0090038300_08062023005651', '0090038300_08062023003592']
Stack 16 with items: ['0090038300_08062023003142', '0090038300_08062023001261']
Stack 17 with items: ['0090038300_08062023001261', '0090038300_08062023001261']
Stack 18 with items: ['0090038300_08062023001261', '0090038300_08062023001261']
Stack 19 with items: ['0090038300_08062023001261', '0090038300_08062023001261']
Stack 20 with items: ['0090038300_08062023000625', '0090038300_08062023000625']
Stack 21 with items: ['0090038300_08062023000625', '0090038300_08062023000625']
Stack 22 with items: ['0090038300_08062023000625', '0090038300_08062023000625']
Stack 23 with items: ['0090038300_08062023006336', '0090038300_08062023009340', '0090038300_08062023012681']
Heuristic packed all stacks
