dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235039401
Min2DVol: 33.378059999999984 [m2]
Stack 0 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 1 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 2 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 3 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 4 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 5 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 6 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 7 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 8 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 9 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 10 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 11 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 12 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 13 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 14 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 15 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 16 with items: ['0090016200_14062023033564', '0090016200_14062023035299']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023033564', '0090016200_14062023035299']
