dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312038505
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022014606', '0090016200_26102022014606']
Stack 1 with items: ['0090016200_26102022014606', '0090016200_26102022014606']
Stack 2 with items: ['0090016200_26102022014606', '0090016200_26102022014180']
Stack 3 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 4 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 5 with items: ['0090016200_26102022014180', '0090016200_26102022011314']
Stack 6 with items: ['0090016200_26102022011314', '0090016200_26102022011314']
Stack 7 with items: ['0090016200_26102022008006', '0090016200_26102022007661']
Stack 8 with items: ['0090016200_26102022007661', '0090016200_26102022007661']
Stack 9 with items: ['0090016200_26102022007661', '0090016200_26102022007661']
Stack 10 with items: ['0090016200_26102022007661', '0090016200_26102022007213']
Stack 11 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 12 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Stack 13 with items: ['0090016200_26102022007213', '0090016200_26102022007213']
Heuristic packed all stacks
