dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201424709
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 1 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 2 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 3 with items: ['0090017000_14062023044537', '0090017000_14062023044537']
Stack 4 with items: ['0090017000_14062023038036', '0090017000_14062023013843']
Stack 5 with items: ['0090017000_14062023013843', '0090017000_14062023013843']
Stack 6 with items: ['0090017000_14062023013145', '0090017000_14062023013145']
Stack 7 with items: ['0090017000_14062023009080', '0090017000_14062023009080']
Stack 8 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 9 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 10 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 11 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 12 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 13 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 14 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 15 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 16 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 17 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 18 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 19 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 20 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 21 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 22 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 23 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 24 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 25 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 26 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 27 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 28 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 29 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 30 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 31 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 32 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 33 with items: ['0090017000_14062023007065', '0090017000_14062023007065']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023038036', '0090017000_14062023013843']
Stack 20 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 21 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 22 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 23 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 24 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 25 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 26 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 27 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 28 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 29 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 30 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 31 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 32 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
Stack 33 missing: ['0090017000_14062023007065', '0090017000_14062023007065']
