dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095547405
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_28022023036039', '0091017200_28022023033056', '0091017200_28022023036039']
Stack 1 with items: ['0091017200_28022023032962', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 2 with items: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 3 with items: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 4 with items: ['0091017200_28022023031097', '0091017200_28022023031097', '0091017200_28022023031097']
Stack 5 with items: ['0091017200_28022023024140', '0091017200_28022023021221', '0091017200_28022023024140']
Stack 6 with items: ['0091017200_28022023019653', '0091017200_28022023019574', '0091017200_28022023019574']
Stack 7 with items: ['0091017200_28022023019574', '0091017200_28022023019574', '0091017200_28022023019574']
Stack 8 with items: ['0091017200_28022023019574', '0091017200_28022023019574', '0091017200_28022023019574']
Stack 9 with items: ['0091017200_28022023019574', '0091017200_28022023019574', '0091017200_28022023019574']
Stack 10 with items: ['0091017200_28022023019574', '0091017200_28022023016463', '0091017200_28022023010710']
Stack 11 with items: ['0091017200_28022023002827', '0091017200_28022023002827', '0091017200_28022023002827']
Stack 12 with items: ['0091017200_28022023001729', '0091017200_28022023000144', '0091017200_28022023000144']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023036039', '0091017200_28022023033056', '0091017200_28022023036039']
Stack 2 missing: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 3 missing: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 5 missing: ['0091017200_28022023024140', '0091017200_28022023021221', '0091017200_28022023024140']
Stack 9 missing: ['0091017200_28022023019574', '0091017200_28022023019574', '0091017200_28022023019574']
Stack 10 missing: ['0091017200_28022023019574', '0091017200_28022023016463', '0091017200_28022023010710']
Stack 12 missing: ['0091017200_28022023001729', '0091017200_28022023000144', '0091017200_28022023000144']
