dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102041113
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090019100_27022023007891', '0090019100_27022023007891', '0090019100_27022023007891', '0090019100_27022023007891']
Stack 1 with items: ['0090019100_27022023007891', '0090019100_27022023007891', '0090019100_27022023007891', '0090019100_27022023007891']
Stack 2 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 3 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 4 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 5 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 6 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 7 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 8 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 9 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 10 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 11 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 12 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 13 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Heuristic packed all stacks
