dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111655703
Min2DVol: 31.530299999999986 [m2]
Stack 0 with items: ['0091017300_28022023000347', '0091017300_28022023010791']
Stack 1 with items: ['0091017300_28022023005398', '0091017300_28022023005398']
Stack 2 with items: ['0091017300_28022023002105', '0091017300_28022023002105']
Stack 3 with items: ['0091017300_28022023003866', '0091017300_28022023003866']
Stack 4 with items: ['0091017300_28022023003866', '0091017300_28022023003866']
Stack 5 with items: ['0091017300_28022023003866', '0091017300_28022023003866']
Stack 6 with items: ['0091017300_28022023003866', '0091017300_28022023003866']
Stack 7 with items: ['0091017300_28022023003866', '0091017300_28022023003866']
Stack 8 with items: ['0091017300_28022023003866', '0091017300_28022023003866']
Stack 9 with items: ['0091017300_28022023022620', '0091017300_28022023006796', '0091017300_28022023014773', '0091017300_28022023014773', '0091017300_28022023006796']
Stack 10 with items: ['0091017300_28022023007522', '0091017300_28022023014800', '0091017300_28022023014800']
Stack 11 with items: ['0091017300_28022023018441', '0091017300_28022023018441', '0091017300_28022023018441']
Stack 12 with items: ['0091017300_28022023010277', '0091017300_28022023010277', '0091017300_28022023018441']
Stack 13 with items: ['0091017300_28022023008170', '0091017300_28022023008170', '0091017300_28022023008170']
Stack 14 with items: ['0091017300_28022023015415', '0091017300_28022023015415', '0091017300_28022023015415']
Stack 15 with items: ['0091017300_28022023015415', '0091017300_28022023015415', '0091017300_28022023015415']
Stack 16 with items: ['0091017300_28022023015415', '0091017300_28022023015415', '0091017300_28022023015415']
Stack 17 with items: ['0091017300_28022023015415', '0091017300_28022023015415', '0091017300_28022023015415']
Stack 18 with items: ['0091017300_28022023015415', '0091017300_28022023015415', '0091017300_28022023015415']
Stack 19 with items: ['0091017300_28022023015415', '0091017300_28022023015318', '0091017300_28022023015415']
Stack 20 with items: ['0091017300_28022023015318', '0091017300_28022023015318', '0091017300_28022023015318']
Stack 21 with items: ['0091017300_28022023013864', '0091017300_28022023013864', '0091017300_28022023013864']
Stack 22 with items: ['0091017300_28022023013864', '0091017300_28022023008834', '0091017300_28022023008834']
Stack 23 with items: ['0091017300_28022023008834', '0091017300_28022023008834', '0091017300_28022023008834']
Stack 24 with items: ['0091017300_28022023008834', '0091017300_28022023008834', '0091017300_28022023008834']
Stacks not packed:
Stack 21 missing: ['0091017300_28022023013864', '0091017300_28022023013864', '0091017300_28022023013864']
