dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199338901
Min2DVol: 24.19865999999999 [m2]
Stack 0 with items: ['0090017100_14062023023691', '0090017100_14062023017928', '0090017100_14062023023691']
Stack 1 with items: ['0090017100_14062023017928', '0090017100_14062023014024', '0090017100_14062023000059', '0090017100_14062023017928', '0090017100_14062023017928']
Stack 2 with items: ['0090017100_14062023014024', '0090017100_14062023000059', '0090017100_14062023000059']
Stack 3 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 4 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 5 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 6 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 7 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 8 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 9 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 10 with items: ['0090017100_14062023013060', '0090017100_14062023013060']
Stack 11 with items: ['0090017100_14062023017439', '0090017100_14062023018436']
Stack 12 with items: ['0090017100_14062023018436', '0090017100_14062023022507']
Stack 13 with items: ['0090017100_14062023014833', '0090017100_14062023017439']
Stack 14 with items: ['0090017100_14062023022507', '0090017100_14062023018436']
Stack 15 with items: ['0090017100_14062023017439', '0090017100_14062023017439']
Stack 16 with items: ['0090017100_14062023002829', '0090017100_14062023002829']
Stack 17 with items: ['0090017100_14062023018436', '0090017100_14062023018436']
Stack 18 with items: ['0090017100_14062023002829', '0090017100_14062023002829']
Stack 19 with items: ['0090017100_14062023000140', '0090017100_14062023018436']
Heuristic packed all stacks
