dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023028258', '0090016200_28022023028258', '0090016200_28022023028258']
Stack 1 with items: ['0090016200_28022023028258', '0090016200_28022023028258', '0090016200_28022023028258']
Stack 2 with items: ['0090016200_28022023025872', '0090016200_28022023025872', '0090016200_28022023025872']
Stack 3 with items: ['0090016200_28022023025872', '0090016200_28022023023775', '0090016200_28022023023775']
Stack 4 with items: ['0090016200_28022023023775', '0090016200_28022023023775', '0090016200_28022023023775']
Stack 5 with items: ['0090016200_28022023023775', '0090016200_28022023023775', '0090016200_28022023023775']
Stack 6 with items: ['0090016200_28022023023775', '0090016200_28022023023775', '0090016200_28022023023775']
Stack 7 with items: ['0090016200_28022023023775', '0090016200_28022023023775', '0090016200_28022023023775']
Stack 8 with items: ['0090016200_28022023023775', '0090016200_28022023023026', '0090016200_28022023023775']
Stack 9 with items: ['0090016200_28022023023026', '0090016200_28022023022260', '0090016200_28022023022260']
Stack 10 with items: ['0090016200_28022023022260', '0090016200_28022023022260', '0090016200_28022023022260']
Stack 11 with items: ['0090016200_28022023022260', '0090016200_28022023022260', '0090016200_28022023022260']
Stack 12 with items: ['0090016200_28022023022260', '0090016200_28022023010574', '0090016200_28022023010574']
Stack 13 with items: ['0090016200_28022023001475', '0090016200_28022023001475', '0090016200_28022023001475']
Stack 14 with items: ['0090016200_28022023001475', '0090016200_28022023001475', '0090016200_28022023001475']
Stack 15 with items: ['0090016200_28022023001475', '0090016200_28022023001475', '0090016200_28022023001475']
Heuristic packed all stacks
