dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023003021', '0091017200_28022023003021', '0091017200_28022023003021']
Stack 1 with items: ['0091017200_28022023002849', '0091017200_28022023002849', '0091017200_28022023002849']
Stack 2 with items: ['0091017200_28022023003021', '0091017200_28022023017681', '0091017200_28022023017681']
Stack 3 with items: ['0091017200_28022023017681']
Stack 4 with items: ['0091017200_28022023033205', '0091017200_28022023033205']
Stack 5 with items: ['0091017200_28022023033205', '0091017200_28022023033205']
Stack 6 with items: ['0091017200_28022023033205', '0091017200_28022023033205']
Stack 7 with items: ['0091017200_28022023033205', '0091017200_28022023033205']
Stack 8 with items: ['0091017200_28022023033205', '0091017200_28022023033205']
Stack 9 with items: ['0091017200_28022023033205', '0091017200_28022023033205']
Stack 10 with items: ['0091017200_28022023033205', '0091017200_28022023031570']
Stack 11 with items: ['0091017200_28022023031570', '0091017200_28022023031570']
Stack 12 with items: ['0091017200_28022023031570', '0091017200_28022023031570']
Stack 13 with items: ['0091017200_28022023031570', '0091017200_28022023031570']
Stack 14 with items: ['0091017200_28022023021706', '0091017200_28022023013392']
Stack 15 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Heuristic packed all stacks
