dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023029900']
Stack 1 with items: ['0090038300_27022023001442']
Stack 2 with items: ['0090038300_27022023023560', '0090038300_27022023023560', '0090038300_27022023023560']
Stack 3 with items: ['0090038300_27022023023560', '0090038300_27022023023560', '0090038300_27022023023560']
Stack 4 with items: ['0090038300_27022023023560', '0090038300_27022023023560', '0090038300_27022023023560']
Stack 5 with items: ['0090038300_27022023022516', '0090038300_27022023022516', '0090038300_27022023022516']
Stack 6 with items: ['0090038300_27022023022516', '0090038300_27022023022516', '0090038300_27022023022516']
Stack 7 with items: ['0090038300_27022023022516', '0090038300_27022023022516', '0090038300_27022023022516']
Stack 8 with items: ['0090038300_27022023022516', '0090038300_27022023022516', '0090038300_27022023022516']
Stack 9 with items: ['0090038300_27022023022516', '0090038300_27022023021246', '0090038300_27022023022516']
Stack 10 with items: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
Stack 11 with items: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
Stack 12 with items: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
Stack 13 with items: ['0090038300_27022023021246', '0090038300_27022023018464', '0090038300_27022023021246']
Stack 14 with items: ['0090038300_27022023018464', '0090038300_27022023018464', '0090038300_27022023018464']
Stack 15 with items: ['0090038300_27022023017218', '0090038300_27022023017218', '0090038300_27022023017218']
Stack 16 with items: ['0090038300_27022023017218', '0090038300_27022023017218', '0090038300_27022023017218']
Stack 17 with items: ['0090038300_27022023017218', '0090038300_27022023017218', '0090038300_27022023017218']
Stack 18 with items: ['0090038300_27022023014626', '0090038300_27022023014626', '0090038300_27022023014626']
Stack 19 with items: ['0090038300_27022023014626', '0090038300_27022023014626', '0090038300_27022023014626']
Stack 20 with items: ['0090038300_27022023014626', '0090038300_27022023014626', '0090038300_27022023014626']
Stack 21 with items: ['0090038300_27022023014626', '0090038300_27022023010497', '0090038300_27022023010497']
Stack 22 with items: ['0090038300_27022023010497', '0090038300_27022023010497', '0090038300_27022023010497']
Stack 23 with items: ['0090038300_27022023010497', '0090038300_27022023010497', '0090038300_27022023010497']
Stack 24 with items: ['0090038300_27022023010497', '0090038300_27022023010497', '0090038300_27022023010497']
Stack 25 with items: ['0090038300_27022023010497', '0090038300_27022023010497', '0090038300_27022023010497']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
Stack 12 missing: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
