dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178138503
Min2DVol: 25.439999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034651', '0090016200_08062023033560', '0090016200_08062023033560']
Stack 1 with items: ['0090016200_08062023033560', '0090016200_08062023032729', '0090016200_08062023033560']
Stack 2 with items: ['0090016200_08062023033560', '0090016200_08062023032319', '0090016200_08062023033560']
Stack 3 with items: ['0090016200_08062023033560', '0090016200_08062023032319', '0090016200_08062023033560']
Stack 4 with items: ['0090016200_08062023033560', '0090016200_08062023033155', '0090016200_08062023030863']
Stack 5 with items: ['0090016200_08062023030863', '0090016200_08062023028791', '0090016200_08062023028394']
Stack 6 with items: ['0090016200_08062023028394', '0090016200_08062023026919', '0090016200_08062023028394']
Stack 7 with items: ['0090016200_08062023028394', '0090016200_08062023024733', '0090016200_08062023028394']
Stack 8 with items: ['0090016200_08062023028394', '0090016200_08062023019847', '0090016200_08062023028394']
Stack 9 with items: ['0090016200_08062023028394', '0090016200_08062023014591', '0090016200_08062023028394']
Stack 10 with items: ['0090016200_08062023018496', '0090016200_08062023014591', '0090016200_08062023018496']
Stack 11 with items: ['0090016200_08062023012218', '0090016200_08062023011122', '0090016200_08062023009417']
Stack 12 with items: ['0090016200_08062023009417', '0090016200_08062023009417', '0090016200_08062023009417']
Stack 13 with items: ['0090016200_08062023009417', '0090016200_08062023001273', '0090016200_08062023001273']
Stack 14 with items: ['0090016200_08062023001273', '0090016200_08062023001273', '0090016200_08062023001273']
Stack 15 with items: ['0090016200_08062023000832', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 16 with items: ['0090016200_08062023000832', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 17 with items: ['0090016200_08062023000832', '0090016200_08062023000832', '0090016200_08062023000832']
Stack 18 with items: ['0090016200_08062023010597', '0090016200_08062023007391', '0090016200_08062023007391']
Stack 19 with items: ['0090016200_08062023008055', '0090016200_08062023008055']
Heuristic packed all stacks
