dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023029348', '0090016900_14062023029348', '0090016900_14062023029348']
Stack 1 with items: ['0090016900_14062023027570', '0090016900_14062023027570', '0090016900_14062023027570']
Stack 2 with items: ['0090016900_14062023027570', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 3 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 4 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 5 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 6 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 7 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 8 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 9 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 10 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 11 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 12 with items: ['0090016900_14062023006394', '0090016900_14062023006394', '0090016900_14062023006394']
Stack 13 with items: ['0090016900_14062023006394', '0090016900_14062023005968', '0090016900_14062023006394']
Stack 14 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 15 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 16 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 17 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 18 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 19 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 20 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 21 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 22 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 23 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 24 with items: ['0090016900_14062023005968', '0090016900_14062023005968', '0090016900_14062023005968']
Stack 25 with items: ['0090016900_14062023000286', '0090016900_14062023000286']
Heuristic packed all stacks
