dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 1 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 2 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 3 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 4 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 5 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 6 with items: ['0090018000_27022023015631', '0090018000_27022023015631']
Stack 7 with items: ['0090018000_27022023015284', '0090018000_27022023015284']
Stack 8 with items: ['0090018000_27022023015284', '0090018000_27022023015284']
Stack 9 with items: ['0090018000_27022023015284', '0090018000_27022023015284']
Stack 10 with items: ['0090018000_27022023015284', '0090018000_27022023015284']
Stack 11 with items: ['0090018000_27022023015284', '0090018000_27022023015284']
Stack 12 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 13 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 14 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 15 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 16 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 17 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 18 with items: ['0090018000_27022023014685', '0090018000_27022023014685']
Stack 19 with items: ['0090018000_27022023014685', '0090018000_27022023006225']
Heuristic packed all stacks
