dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023040833', '0090016900_27022023040833']
Stack 1 with items: ['0090016900_27022023040833', '0090016900_27022023040833']
Stack 2 with items: ['0090016900_27022023040833', '0090016900_27022023040833']
Stack 3 with items: ['0090016900_27022023040833', '0090016900_27022023022269']
Stack 4 with items: ['0090016900_27022023022269', '0090016900_27022023022269']
Stack 5 with items: ['0090016900_27022023022269', '0090016900_27022023019684']
Stack 6 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 7 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 8 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 9 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 10 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 11 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 12 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 13 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Heuristic packed all stacks
