dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023036356', '0090017000_27022023036356', '0090017000_27022023036356']
Stack 1 with items: ['0090017000_27022023036356', '0090017000_27022023036356', '0090017000_27022023036356']
Stack 2 with items: ['0090017000_27022023036356', '0090017000_27022023036356', '0090017000_27022023036356']
Stack 3 with items: ['0090017000_27022023036356', '0090017000_27022023036356', '0090017000_27022023036356']
Stack 4 with items: ['0090017000_27022023036356', '0090017000_27022023036356', '0090017000_27022023036356']
Stack 5 with items: ['0090017000_27022023036356', '0090017000_27022023034369', '0090017000_27022023036356']
Stack 6 with items: ['0090017000_27022023034369', '0090017000_27022023034369', '0090017000_27022023034369']
Stack 7 with items: ['0090017000_27022023034369', '0090017000_27022023034369', '0090017000_27022023034369']
Stack 8 with items: ['0090017000_27022023034369', '0090017000_27022023034369', '0090017000_27022023034369']
Stack 9 with items: ['0090017000_27022023034369', '0090017000_27022023034369', '0090017000_27022023034369']
Stack 10 with items: ['0090017000_27022023034369', '0090017000_27022023034369', '0090017000_27022023034369']
Stack 11 with items: ['0090017000_27022023034369', '0090017000_27022023034369', '0090017000_27022023034369']
Stack 12 with items: ['0090017000_27022023029758', '0090017000_27022023029758', '0090017000_27022023029758']
Stack 13 with items: ['0090017000_27022023029758', '0090017000_27022023029758', '0090017000_27022023029758']
Stack 14 with items: ['0090017000_27022023029758', '0090017000_27022023029758', '0090017000_27022023029758']
Stack 15 with items: ['0090017000_27022023023552', '0090017000_27022023023552', '0090017000_27022023023552']
Stack 16 with items: ['0090017000_27022023023552', '0090017000_27022023023552', '0090017000_27022023023552']
Stack 17 with items: ['0090017000_27022023023552', '0090017000_27022023023552', '0090017000_27022023023552']
Stack 18 with items: ['0090017000_27022023023552', '0090017000_27022023023552', '0090017000_27022023023552']
Stack 19 with items: ['0090017000_27022023023552', '0090017000_27022023003808', '0090017000_27022023023552']
Stack 20 with items: ['0090017000_27022023007695', '0090017000_27022023007695', '0090017000_27022023007695']
Stack 21 with items: ['0090017000_27022023007695', '0090017000_27022023007695', '0090017000_27022023007695']
Stack 22 with items: ['0090017000_27022023003808', '0090017000_27022023003808', '0090017000_27022023003808']
Stack 23 with items: ['0090017000_27022023003808', '0090017000_27022023003808', '0090017000_27022023003808']
Stack 24 with items: ['0090017000_27022023003808', '0090017000_27022023003808', '0090017000_27022023003808']
Stack 25 with items: ['0090017000_27022023007271', '0090017000_27022023005804', '0090017000_27022023021345', '0090017000_27022023033139']
Heuristic packed all stacks
