dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023000385', '0090016200_14062023000653']
Stack 1 with items: ['0090016200_14062023035295', '0090016200_14062023035295']
Stack 2 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 3 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 4 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 5 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 6 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 7 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 8 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 9 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 10 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 11 with items: ['0090016200_14062023032651', '0090016200_14062023020659']
Stack 12 with items: ['0090016200_14062023020659', '0090016200_14062023020659']
Stack 13 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 14 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 15 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 16 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 17 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 18 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 19 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 20 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 21 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 22 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 23 with items: ['0090016200_14062023019618', '0090016200_14062023019618']
Stack 24 with items: ['0090016200_14062023019618', '0090016200_14062023019618']
Stack 25 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 26 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 27 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 28 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 29 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 30 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 31 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000385', '0090016200_14062023000653']
Stack 1 missing: ['0090016200_14062023035295', '0090016200_14062023035295']
Stack 16 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 17 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 18 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 19 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 20 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 21 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 22 missing: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 25 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 26 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 27 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 28 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 29 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 30 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 31 missing: ['0090016200_14062023004785', '0090016200_14062023004785']
