dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095501505
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023059041', '0091017200_27022023042999', '0091017200_27022023059041']
Stack 1 with items: ['0091017200_27022023042999', '0091017200_27022023042999', '0091017200_27022023042999']
Stack 2 with items: ['0091017200_27022023042999', '0091017200_27022023042999', '0091017200_27022023042999']
Stack 3 with items: ['0091017200_27022023042999', '0091017200_27022023042999', '0091017200_27022023042999']
Stack 4 with items: ['0091017200_27022023042999', '0091017200_27022023042999', '0091017200_27022023042999']
Stack 5 with items: ['0091017200_27022023042999', '0091017200_27022023042999', '0091017200_27022023042999']
Stack 6 with items: ['0091017200_27022023042999', '0091017200_27022023040997', '0091017200_27022023040997']
Stack 7 with items: ['0091017200_27022023015727', '0091017200_27022023015727', '0091017200_27022023015727']
Stack 8 with items: ['0091017200_27022023015727', '0091017200_27022023015727', '0091017200_27022023015727']
Stack 9 with items: ['0091017200_27022023015727', '0091017200_27022023015012', '0091017200_27022023015012']
Stack 10 with items: ['0091017200_27022023015012', '0091017200_27022023002835', '0091017200_27022023015012']
Stack 11 with items: ['0091017200_27022023002835', '0091017200_27022023002835', '0091017200_27022023002835']
Stack 12 with items: ['0091017200_27022023002835', '0091017200_27022023002835', '0091017200_27022023002835']
Stack 13 with items: ['0091017200_27022023002835', '0091017200_27022023002835', '0091017200_27022023002835']
Stack 14 with items: ['0091017200_27022023045900', '0091017200_27022023035691', '0091017200_27022023045900']
Heuristic packed all stacks
