dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P202636101
Min2DVol: 24.735450000000004 [m2]
Stack 0 with items: ['0091017700_08062023005737', '0091017700_08062023002037']
Stack 1 with items: ['0091017700_08062023003632', '0091017700_08062023001544']
Stack 2 with items: ['0091017700_08062023002037', '0091017700_08062023002037']
Stack 3 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 4 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 5 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 6 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 7 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 8 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 9 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 10 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 11 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 12 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 13 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 14 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 15 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 16 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 17 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 18 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 19 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 20 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 21 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 22 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 23 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 24 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 25 with items: ['0091017700_08062023001544']
Stack 26 with items: ['0091017700_08062023004383', '0091017700_08062023004383']
Stack 27 with items: ['0091017700_08062023002093', '0091017700_08062023002093']
Stack 28 with items: ['0091017700_08062023004383', '0091017700_08062023005966']
Stack 29 with items: ['0091017700_08062023005966']
Stack 30 with items: ['0091017700_08062023005938', '0091017700_08062023005938']
Stack 31 with items: ['0091017700_08062023005938', '0091017700_08062023003430']
Stack 32 with items: ['0091017700_08062023005938', '0091017700_08062023005938']
Stack 33 with items: ['0091017700_08062023003430', '0091017700_08062023005938']
Stack 34 with items: ['0091017700_08062023004291', '0091017700_08062023003430']
Stack 35 with items: ['0091017700_08062023005347', '0091017700_08062023004291']
Stack 36 with items: ['0091017700_08062023002217', '0091017700_08062023002217']
Stack 37 with items: ['0091017700_08062023003430', '0091017700_08062023003430']
Stack 38 with items: ['0091017700_08062023005799', '0091017700_08062023005799']
Stack 39 with items: ['0091017700_08062023005879', '0091017700_08062023005879']
Stack 40 with items: ['0091017700_08062023004839', '0091017700_08062023004839']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023005737', '0091017700_08062023002037']
Stack 2 missing: ['0091017700_08062023002037', '0091017700_08062023002037']
Stack 16 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 17 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 18 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 19 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 20 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 21 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 22 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 23 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 24 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 26 missing: ['0091017700_08062023004383', '0091017700_08062023004383']
Stack 27 missing: ['0091017700_08062023002093', '0091017700_08062023002093']
Stack 28 missing: ['0091017700_08062023004383', '0091017700_08062023005966']
Stack 29 missing: ['0091017700_08062023005966']
