dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069414801
Min2DVol: 32.1096 [m2]
Stack 0 with items: ['0090016800_28022023000926', '0090016800_28022023012147']
Stack 1 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 2 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 3 with items: ['0090016800_28022023012147', '0090016800_28022023000926']
Stack 4 with items: ['0090016800_28022023012147', '0090016800_28022023000926']
Stack 5 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 6 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 7 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 8 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 9 with items: ['0090016800_28022023000926', '0090016800_28022023020127']
Stack 10 with items: ['0090016800_28022023024042', '0090016800_28022023024042']
Stack 11 with items: ['0090016800_28022023023769', '0090016800_28022023023535']
Stack 12 with items: ['0090016800_28022023023535', '0090016800_28022023023535']
Stack 13 with items: ['0090016800_28022023020699', '0090016800_28022023019060']
Stack 14 with items: ['0090016800_28022023018387', '0090016800_28022023018387']
Stack 15 with items: ['0090016800_28022023018387', '0090016800_28022023017992']
Stack 16 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 17 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 18 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 19 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 20 with items: ['0090016800_28022023017846', '0090016800_28022023016038']
Stack 21 with items: ['0090016800_28022023015788', '0090016800_28022023014777']
Stack 22 with items: ['0090016800_28022023013767', '0090016800_28022023012241']
Stack 23 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 24 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 25 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 26 with items: ['0090016800_28022023012182', '0090016800_28022023011708']
Stack 27 with items: ['0090016800_28022023011383']
Stacks not packed:
Stack 24 missing: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 25 missing: ['0090016800_28022023012182', '0090016800_28022023012182']
