dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023019205', '0090016900_28022023010485']
Stack 1 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stack 2 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stack 3 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stack 4 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stack 5 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Stack 6 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Stack 7 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Stack 8 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Stack 9 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Stack 10 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Stack 11 with items: ['0090016900_28022023010287', '0090016900_28022023010287']
Heuristic packed all stacks
