dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P206396101
Min2DVol: 27.690300000000022 [m2]
Stack 0 with items: ['0090038200_08062023021572', '0090038200_08062023021572']
Stack 1 with items: ['0090038200_08062023001530', '0090038200_08062023001530']
Stack 2 with items: ['0090038200_08062023001530', '0090038200_08062023001530']
Stack 3 with items: ['0090038200_08062023021572', '0090038200_08062023021572']
Stack 4 with items: ['0090038200_08062023009725', '0090038200_08062023009725']
Stack 5 with items: ['0090038200_08062023021572', '0090038200_08062023021572']
Stack 6 with items: ['0090038200_08062023003936', '0090038200_08062023003936']
Stack 7 with items: ['0090038200_08062023025543', '0090038200_08062023003936']
Stack 8 with items: ['0090038200_08062023003936', '0090038200_08062023009725']
Stack 9 with items: ['0090038200_08062023022183', '0090038200_08062023018878']
Stack 10 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 11 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 12 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 13 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 14 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 15 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 16 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 17 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 18 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 19 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 20 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 21 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 22 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 23 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 24 with items: ['0090038200_08062023020242', '0090038200_08062023014776', '0090038200_08062023020242']
Stack 25 with items: ['0090038200_08062023014776', '0090038200_08062023014776', '0090038200_08062023014776']
Stack 26 with items: ['0090038200_08062023014776', '0090038200_08062023014776', '0090038200_08062023014776']
Stack 27 with items: ['0090038200_08062023014776', '0090038200_08062023014776', '0090038200_08062023014776']
Stack 28 with items: ['0090038200_08062023014776', '0090038200_08062023014776', '0090038200_08062023014776']
Stack 29 with items: ['0090038200_08062023014776', '0090038200_08062023014776', '0090038200_08062023014776']
Stack 30 with items: ['0090038200_08062023014776', '0090038200_08062023014776', '0090038200_08062023014776']
Stack 31 with items: ['0090038200_08062023014776', '0090038200_08062023006017', '0090038200_08062023014776']
Stack 32 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
