dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107167101
Min2DVol: 20.8845 [m2]
Stack 0 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 1 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 2 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 3 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 4 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023028328']
Stack 5 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023036839']
Stack 6 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023028328']
Stack 7 with items: ['0090016900_27022023028328', '0090016900_27022023037786', '0090016900_27022023037786', '0090016900_27022023037786']
Stack 8 with items: ['0090016900_27022023036839', '0090016900_27022023036839', '0090016900_27022023045505']
Stack 9 with items: ['0090016900_27022023039508', '0090016900_27022023028328', '0090016900_27022023006059', '0090016900_27022023039508']
Stack 10 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 11 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 12 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 13 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 14 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 15 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 16 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023039508']
Stack 17 with items: ['0090016900_27022023039508', '0090016900_27022023028328', '0090016900_27022023039508', '0090016900_27022023049406']
Stack 18 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 19 with items: ['0090016900_27022023028328', '0090016900_27022023020982', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 20 with items: ['0090016900_27022023039508', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 11 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 12 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 13 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 14 missing: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 15 missing: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 18 missing: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 19 missing: ['0090016900_27022023028328', '0090016900_27022023020982', '0090016900_27022023028328', '0090016900_27022023028328']
