dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P114042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023036638', '0090019100_27022023036317', '0090019100_27022023036638']
Stack 1 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 2 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 3 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 4 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 5 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 6 with items: ['0090019100_27022023035669', '0090019100_27022023035669', '0090019100_27022023035669']
Stack 7 with items: ['0090019100_27022023035669', '0090019100_27022023035669', '0090019100_27022023035669']
Stack 8 with items: ['0090019100_27022023035669', '0090019100_27022023026423', '0090019100_27022023035669']
Stack 9 with items: ['0090019100_27022023026423', '0090019100_27022023022786', '0090019100_27022023022786']
Stack 10 with items: ['0090019100_27022023022786', '0090019100_27022023013783', '0090019100_27022023022786']
Stack 11 with items: ['0090019100_27022023013783', '0090019100_27022023013783', '0090019100_27022023013783']
Stack 12 with items: ['0090019100_27022023013783', '0090019100_27022023011967', '0090019100_27022023013783']
Stack 13 with items: ['0090019100_27022023011967', '0090019100_27022023011967', '0090019100_27022023011967']
Stack 14 with items: ['0090019100_27022023011967', '0090019100_27022023011967', '0090019100_27022023011967']
Stack 15 with items: ['0090019100_27022023011967', '0090019100_27022023011967', '0090019100_27022023011967']
Heuristic packed all stacks
