dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187420405
Min2DVol: 30.249030000000023 [m2]
Stack 0 with items: ['0090017000_14062023044558', '0090017000_14062023043565', '0090017000_14062023044558']
Stack 1 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 2 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 3 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 4 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 5 with items: ['0090017000_14062023043097', '0090017000_14062023038213', '0090017000_14062023038213']
Stack 6 with items: ['0090017000_14062023038213', '0090017000_14062023038213', '0090017000_14062023038213']
Stack 7 with items: ['0090017000_14062023037036', '0090017000_14062023037036', '0090017000_14062023037036']
Stack 8 with items: ['0090017000_14062023037036', '0090017000_14062023037036', '0090017000_14062023037036']
Stack 9 with items: ['0090017000_14062023036619', '0090017000_14062023036619', '0090017000_14062023036619']
Stack 10 with items: ['0090017000_14062023036619', '0090017000_14062023036619', '0090017000_14062023036619']
Stack 11 with items: ['0090017000_14062023036413', '0090017000_14062023035338', '0090017000_14062023035338']
Stack 12 with items: ['0090017000_14062023035338', '0090017000_14062023035338', '0090017000_14062023035338']
Stack 13 with items: ['0090017000_14062023034938', '0090017000_14062023034938', '0090017000_14062023034938']
Stack 14 with items: ['0090017000_14062023034938', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 15 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 16 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 17 with items: ['0090017000_14062023033466', '0090017000_14062023032047', '0090017000_14062023033466']
Stack 18 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 19 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 20 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 21 with items: ['0090017000_14062023032582', '0090017000_14062023023415', '0090017000_14062023023415']
Stack 22 with items: ['0090017000_14062023031643', '0090017000_14062023031643', '0090017000_14062023031643']
Stack 23 with items: ['0090017000_14062023031643', '0090017000_14062023031584', '0090017000_14062023031584']
Stack 24 with items: ['0090017000_14062023031584', '0090017000_14062023027035', '0090017000_14062023031584']
Stack 25 with items: ['0090017000_14062023027035', '0090017000_14062023025884', '0090017000_14062023027035']
Stack 26 with items: ['0090017000_14062023025486', '0090017000_14062023020640', '0090017000_14062023019595']
Stack 27 with items: ['0090017000_14062023023415', '0090017000_14062023023415', '0090017000_14062023023415']
Stack 28 with items: ['0090017000_14062023019093', '0090017000_14062023018906', '0090017000_14062023019093']
Stack 29 with items: ['0090017000_14062023018906', '0090017000_14062023014678', '0090017000_14062023018906']
Stack 30 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 31 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 32 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 33 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 34 with items: ['0090017000_14062023014678', '0090017000_14062023012455', '0090017000_14062023004018']
Stack 35 with items: ['0090017000_14062023002312', '0090017000_14062023002312', '0090017000_14062023002312']
Stack 36 with items: ['0090017000_14062023002312', '0090017000_14062023002312', '0090017000_14062023002312']
Stack 37 with items: ['0090017000_14062023000785', '0090017000_14062023000785', '0090017000_14062023000785']
Stack 38 with items: ['0090017000_14062023000785', '0090017000_14062023000785', '0090017000_14062023000785']
Stack 39 with items: ['0090017000_14062023000785']
Stack 40 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 41 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 42 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 43 with items: ['0090017000_14062023037749', '0090017000_14062023037749', '0090017000_14062023037749']
Stack 44 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 45 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 46 with items: ['0090017000_14062023000649', '0090017000_14062023000649']
Stack 47 with items: ['0090017000_14062023012806']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044558', '0090017000_14062023043565', '0090017000_14062023044558']
Stack 5 missing: ['0090017000_14062023043097', '0090017000_14062023038213', '0090017000_14062023038213']
