dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 1 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 2 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 3 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 4 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 5 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 6 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 7 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 8 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 9 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 10 with items: ['0090017100_26102022013675', '0090017100_26102022013675']
Stack 11 with items: ['0090017100_26102022008298', '0090017100_26102022008298']
Stack 12 with items: ['0090017100_26102022008298', '0090017100_26102022008298']
Stack 13 with items: ['0090017100_26102022008298', '0090017100_26102022008298']
Stack 14 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 15 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 16 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 17 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 18 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 19 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 20 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 21 with items: ['0090017100_26102022007944', '0090017100_26102022007944']
Stack 22 with items: ['0090017100_26102022007944', '0090017100_26102022002287']
Stack 23 with items: ['0090017100_26102022002287', '0090017100_26102022002287']
Stack 24 with items: ['0090017100_26102022002287', '0090017100_26102022002287']
Stack 25 with items: ['0090017100_26102022002287', '0090017100_26102022002287']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022013675', '0090017100_26102022013675']
