dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185067501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035057', '0090016900_14062023035057', '0090016900_14062023035057']
Stack 1 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 2 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 3 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 4 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 5 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 6 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 7 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 8 with items: ['0090016900_14062023031494', '0090016900_14062023029224', '0090016900_14062023031494']
Stack 9 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 10 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 11 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 12 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 13 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 14 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 15 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 16 with items: ['0090016900_14062023027990', '0090016900_14062023026329', '0090016900_14062023027990']
Stack 17 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 18 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 19 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 20 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 21 with items: ['0090016900_14062023024727', '0090016900_14062023016873', '0090016900_14062023024727']
Stack 22 with items: ['0090016900_14062023016873', '0090016900_14062023012584', '0090016900_14062023016873']
Stack 23 with items: ['0090016900_14062023009876', '0090016900_14062023007503', '0090016900_14062023005868']
Heuristic packed all stacks
