dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198157011
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_08062023024643', '0090017100_08062023021725', '0090017100_08062023024643']
Stack 1 with items: ['0090017100_08062023021725', '0090017100_08062023021725', '0090017100_08062023021725']
Stack 2 with items: ['0090017100_08062023021725', '0090017100_08062023020310', '0090017100_08062023020255']
Stack 3 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 4 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 5 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 6 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 7 with items: ['0090017100_08062023020255', '0090017100_08062023020255', '0090017100_08062023020255']
Stack 8 with items: ['0090017100_08062023020255', '0090017100_08062023004107', '0090017100_08062023020255']
Stack 9 with items: ['0090017100_08062023004107', '0090017100_08062023002781', '0090017100_08062023004107']
Heuristic packed all stacks
