dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023045048', '0090016900_08062023044467']
Stack 1 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 2 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 3 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 4 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 5 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 6 with items: ['0090016900_08062023044467', '0090016900_08062023042852']
Stack 7 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 8 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 9 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 10 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 11 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 12 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 13 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 14 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 15 with items: ['0090016900_08062023029929', '0090016900_08062023025611']
Stack 16 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 17 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 18 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 19 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 20 with items: ['0090016900_08062023025611', '0090016900_08062023008022']
Stack 21 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 22 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stack 23 with items: ['0090016900_08062023007184', '0090016900_08062023007184']
Stack 24 with items: ['0090016900_08062023046020']
Stack 25 with items: ['0090016900_08062023046020']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 10 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 11 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 12 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 13 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 14 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 15 missing: ['0090016900_08062023029929', '0090016900_08062023025611']
Stack 16 missing: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 17 missing: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 18 missing: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 19 missing: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 20 missing: ['0090016900_08062023025611', '0090016900_08062023008022']
Stack 25 missing: ['0090016900_08062023046020']
