dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039042', '0090017000_08062023038824']
Stack 1 with items: ['0090017000_08062023036388', '0090017000_08062023036388']
Stack 2 with items: ['0090017000_08062023036388', '0090017000_08062023036388']
Stack 3 with items: ['0090017000_08062023036388', '0090017000_08062023036388']
Stack 4 with items: ['0090017000_08062023029407', '0090017000_08062023029407']
Stack 5 with items: ['0090017000_08062023029407', '0090017000_08062023027761']
Stack 6 with items: ['0090017000_08062023027761', '0090017000_08062023027761']
Stack 7 with items: ['0090017000_08062023027761', '0090017000_08062023027761']
Stack 8 with items: ['0090017000_08062023027761', '0090017000_08062023005402']
Stack 9 with items: ['0090017000_08062023005402', '0090017000_08062023005402']
Stack 10 with items: ['0090017000_08062023005402', '0090017000_08062023005402']
Stack 11 with items: ['0090017000_08062023005402', '0090017000_08062023005402']
Stack 12 with items: ['0090017000_08062023005402', '0090017000_08062023005402']
Stack 13 with items: ['0090017000_08062023004486', '0090017000_08062023004486']
Stack 14 with items: ['0090017000_08062023004486', '0090017000_08062023004486']
Stack 15 with items: ['0090017000_08062023004486', '0090017000_08062023004486']
Stack 16 with items: ['0090017000_08062023004486', '0090017000_08062023004486']
Stack 17 with items: ['0090017000_08062023004486', '0090017000_08062023004486']
Heuristic packed all stacks
