dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166420405
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 1 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 2 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 3 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 4 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 5 with items: ['0090017000_08062023030469', '0090017000_08062023028514', '0090017000_08062023030469']
Stack 6 with items: ['0090017000_08062023028514', '0090017000_08062023028514', '0090017000_08062023028514']
Stack 7 with items: ['0090017000_08062023028514', '0090017000_08062023028514', '0090017000_08062023028514']
Stack 8 with items: ['0090017000_08062023028514', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 9 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 10 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 11 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 12 with items: ['0090017000_08062023025063', '0090017000_08062023019777', '0090017000_08062023025063']
Stack 13 with items: ['0090017000_08062023022392', '0090017000_08062023020720', '0090017000_08062023022392']
Stack 14 with items: ['0090017000_08062023020720', '0090017000_08062023020720', '0090017000_08062023020720']
Stack 15 with items: ['0090017000_08062023020720', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 16 with items: ['0090017000_08062023019777', '0090017000_08062023019777', '0090017000_08062023019777']
Stack 17 with items: ['0090017000_08062023019777', '0090017000_08062023019777', '0090017000_08062023019777']
Stack 18 with items: ['0090017000_08062023008002', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 19 with items: ['0090017000_08062023008002', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 20 with items: ['0090017000_08062023020307', '0090017000_08062023020307', '0090017000_08062023020307']
Stack 21 with items: ['0090017000_08062023031145', '0090017000_08062023008213', '0090017000_08062023040245']
Stack 22 with items: ['0090017000_08062023040245', '0090017000_08062023040245', '0090017000_08062023040245']
Stack 23 with items: ['0090017000_08062023040245', '0090017000_08062023020307', '0090017000_08062023040245']
Heuristic packed all stacks
