dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P090730401
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023008005', '0090018000_28022023009603', '0090018000_28022023009872']
Stack 1 with items: ['0090018000_28022023001005', '0090018000_28022023010761', '0090018000_28022023013204']
Stack 2 with items: ['0090018000_28022023014149', '0090018000_28022023013313', '0090018000_28022023013313']
Stack 3 with items: ['0090018000_28022023013313', '0090018000_28022023013313', '0090018000_28022023013313']
Stack 4 with items: ['0090018000_28022023009293', '0090018000_28022023009293', '0090018000_28022023009293']
Stack 5 with items: ['0090018000_28022023009293', '0090018000_28022023006741', '0090018000_28022023006741']
Stack 6 with items: ['0090018000_28022023006741', '0090018000_28022023006741', '0090018000_28022023006741']
Stack 7 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 8 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 9 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 10 with items: ['0090018000_28022023003453', '0090018000_28022023003453', '0090018000_28022023003453']
Stack 11 with items: ['0090018000_28022023003453', '0090018000_28022023003453', '0090018000_28022023003453']
Stack 12 with items: ['0090018000_28022023003453', '0090018000_28022023003453', '0090018000_28022023003453']
Stack 13 with items: ['0090018000_28022023003058', '0090018000_28022023003058', '0090018000_28022023003058']
Stack 14 with items: ['0090018000_28022023003058', '0090018000_28022023003058', '0090018000_28022023003058']
Stack 15 with items: ['0090018000_28022023003058', '0090018000_28022023003058', '0090018000_28022023003058']
Stack 16 with items: ['0090018000_28022023007414', '0090018000_28022023007414', '0090018000_28022023007414']
Stack 17 with items: ['0090018000_28022023005949', '0090018000_28022023005949', '0090018000_28022023005949']
Stack 18 with items: ['0090018000_28022023004330', '0090018000_28022023007414', '0090018000_28022023007414']
Stack 19 with items: ['0090018000_28022023004330', '0090018000_28022023004330', '0090018000_28022023004330']
Stack 20 with items: ['0090018000_28022023004330', '0090018000_28022023004330', '0090018000_28022023004330']
Stack 21 with items: ['0090018000_28022023007414', '0090018000_28022023004330', '0090018000_28022023007414']
Stack 22 with items: ['0090018000_28022023011528', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 23 with items: ['0090018000_28022023004330', '0090018000_28022023004330', '0090018000_28022023004330']
Stack 24 with items: ['0090018000_28022023013476']
Heuristic packed all stacks
