dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192400101
Min2DVol: 30.366722999999986 [m2]
Stack 0 with items: ['0090016800_14062023025357', '0090016800_14062023024914', '0090016800_14062023013182']
Stack 1 with items: ['0090016800_14062023036523', '0090016800_14062023036523', '0090016800_14062023036523']
Stack 2 with items: ['0090016800_14062023000599', '0090016800_14062023001389', '0090016800_14062023007602']
Stack 3 with items: ['0090016800_14062023024914', '0090016800_14062023024914', '0090016800_14062023036523']
Stack 4 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 5 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 6 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 7 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 8 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 9 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 10 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 11 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 12 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 13 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 14 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 15 with items: ['0090016800_14062023037580', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 16 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 17 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 18 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 19 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 20 with items: ['0090016800_14062023025188', '0090016800_14062023022216', '0090016800_14062023025188']
Stack 21 with items: ['0090016800_14062023022216', '0090016800_14062023022216', '0090016800_14062023022216']
Stack 22 with items: ['0090016800_14062023014123', '0090016800_14062023002889', '0090016800_14062023014123']
Stack 23 with items: ['0090016800_14062023002889', '0090016800_14062023002889', '0090016800_14062023002889']
Stack 24 with items: ['0090016800_14062023002853']
Heuristic packed all stacks
