dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023029000', '0090016200_28022023029000']
Stack 1 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 2 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 3 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 4 with items: ['0090016200_28022023028855', '0090016200_28022023028855']
Stack 5 with items: ['0090016200_28022023028855', '0090016200_28022023016220']
Stack 6 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 7 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 8 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 9 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 10 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 11 with items: ['0090016200_28022023016220', '0090016200_28022023016220']
Stack 12 with items: ['0090016200_28022023016220', '0090016200_28022023015188']
Stack 13 with items: ['0090016200_28022023015188', '0090016200_28022023012244']
Stack 14 with items: ['0090016200_28022023010010', '0090016200_28022023010010']
Stack 15 with items: ['0090016200_28022023010010', '0090016200_28022023008290']
Stack 16 with items: ['0090016200_28022023007171', '0090016200_28022023001130']
Stack 17 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 18 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 19 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 20 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 21 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 22 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 23 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 24 with items: ['0090016200_28022023001130', '0090016200_28022023000200']
Stack 25 with items: ['0090016200_28022023000200', '0090016200_28022023000200']
Heuristic packed all stacks
