dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P341145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 1 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 2 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 3 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 4 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 5 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 6 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 7 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 8 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 9 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 10 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 11 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 12 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 13 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 14 with items: ['0090019100_26102022003682', '0090019100_26102022006776']
Stack 15 with items: ['0090019100_26102022003682', '0090019100_26102022003682']
Heuristic packed all stacks
