dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080402201
Min2DVol: 21.896 [m2]
Stack 0 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 1 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 2 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 3 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 4 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 5 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 6 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 7 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 8 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 9 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 10 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 11 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 12 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Stack 13 with items: ['0090016800_28022023000747', '0090016800_28022023000747']
Heuristic packed all stacks
