dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201065711
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 1 with items: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 2 with items: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 3 with items: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 4 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 5 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 6 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 7 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 8 with items: ['0090016900_14062023044696', '0090016900_14062023036856']
Stack 9 with items: ['0090016900_14062023044696', '0090016900_14062023036856']
Stack 10 with items: ['0090016900_14062023005843', '0090016900_14062023001090']
Stack 11 with items: ['0090016900_14062023005843', '0090016900_14062023001090']
Stack 12 with items: ['0090016900_14062023005843', '0090016900_14062023001090']
Stack 13 with items: ['0090016900_14062023005843', '0090016900_14062023001090']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 1 missing: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 2 missing: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 3 missing: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 4 missing: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 5 missing: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 6 missing: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 7 missing: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 8 missing: ['0090016900_14062023044696', '0090016900_14062023036856']
Stack 9 missing: ['0090016900_14062023044696', '0090016900_14062023036856']
Stack 10 missing: ['0090016900_14062023005843', '0090016900_14062023001090']
