dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 1 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 2 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 3 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 4 with items: ['0090016900_14062023002319', '0090016900_14062023039786']
Stack 5 with items: ['0090016900_14062023002319', '0090016900_14062023002319']
Stack 6 with items: ['0090016900_14062023002319', '0090016900_14062023002319']
Stack 7 with items: ['0090016900_14062023002319', '0090016900_14062023002319']
Stack 8 with items: ['0090016900_14062023005277', '0090016900_14062023005277']
Stack 9 with items: ['0090016900_14062023005277', '0090016900_14062023005277']
Heuristic packed all stacks
