dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100384809
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_28022023001571']
Stack 1 with items: ['0090038300_28022023015157']
Stack 2 with items: ['0090038300_28022023015157']
Stack 3 with items: ['0090038300_28022023001571']
Stack 4 with items: ['0090038300_28022023028435']
Stack 5 with items: ['0090038300_28022023001571']
Stack 6 with items: ['0090038300_28022023015157']
Stack 7 with items: ['0090038300_28022023000006']
Stack 8 with items: ['0090038300_28022023011675']
Stack 9 with items: ['0090038300_28022023001571']
Stack 10 with items: ['0090038300_28022023009209']
Stack 11 with items: ['0090038300_28022023001571']
Stack 12 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 13 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 14 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 15 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 16 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 17 with items: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 18 with items: ['0090038300_28022023024242', '0090038300_28022023024242', '0090038300_28022023024242']
Stack 19 with items: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 20 with items: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 21 with items: ['0090038300_28022023021643', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 22 with items: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 23 with items: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 24 with items: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 25 with items: ['0090038300_28022023021422', '0090038300_28022023021422', '0090038300_28022023021422']
Stack 26 with items: ['0090038300_28022023021422', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 27 with items: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 28 with items: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 29 with items: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 30 with items: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 31 with items: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 32 with items: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 33 with items: ['0090038300_28022023006003', '0090038300_28022023005567', '0090038300_28022023006003']
Stack 34 with items: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 35 with items: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 36 with items: ['0090038300_28022023005567', '0090038300_28022023002548', '0090038300_28022023005567']
Stack 37 with items: ['0090038300_28022023002548', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 38 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 39 with items: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 13 missing: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 14 missing: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 15 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 16 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 17 missing: ['0090038300_28022023026604', '0090038300_28022023026604', '0090038300_28022023026604']
Stack 19 missing: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 20 missing: ['0090038300_28022023021643', '0090038300_28022023021643', '0090038300_28022023021643']
Stack 21 missing: ['0090038300_28022023021643', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 23 missing: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 24 missing: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 25 missing: ['0090038300_28022023021422', '0090038300_28022023021422', '0090038300_28022023021422']
Stack 26 missing: ['0090038300_28022023021422', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 27 missing: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 28 missing: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 29 missing: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 30 missing: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 31 missing: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 32 missing: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 33 missing: ['0090038300_28022023006003', '0090038300_28022023005567', '0090038300_28022023006003']
Stack 34 missing: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 35 missing: ['0090038300_28022023005567', '0090038300_28022023005567', '0090038300_28022023005567']
Stack 36 missing: ['0090038300_28022023005567', '0090038300_28022023002548', '0090038300_28022023005567']
Stack 37 missing: ['0090038300_28022023002548', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 38 missing: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
Stack 39 missing: ['0090038300_28022023000873', '0090038300_28022023000873', '0090038300_28022023000873']
