dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 1 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 2 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 3 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 4 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 5 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 6 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 7 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 8 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 9 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 10 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 11 with items: ['0090016800_28022023014948', '0090016800_28022023014948']
Stack 12 with items: ['0090016800_28022023014948', '0090016800_28022023014750']
Stack 13 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 14 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 15 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 16 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 17 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Heuristic packed all stacks
