dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P191393607
Min2DVol: 24.923 [m2]
Stack 0 with items: ['0090038200_14062023020340', '0090038200_14062023020340', '0090038200_14062023020340']
Stack 1 with items: ['0090038200_14062023020340', '0090038200_14062023020340', '0090038200_14062023020340']
Stack 2 with items: ['0090038200_14062023020340', '0090038200_14062023014081', '0090038200_14062023020340']
Stack 3 with items: ['0090038200_14062023014081', '0090038200_14062023013697', '0090038200_14062023013697']
Stack 4 with items: ['0090038200_14062023013697', '0090038200_14062023011162', '0090038200_14062023011162']
Stack 5 with items: ['0090038200_14062023011162', '0090038200_14062023010017', '0090038200_14062023010017']
Stack 6 with items: ['0090038200_14062023009188', '0090038200_14062023009056', '0090038200_14062023001736']
Stack 7 with items: ['0090038200_14062023001301', '0090038200_14062023001301', '0090038200_14062023001301']
Stack 8 with items: ['0090038200_14062023001301', '0090038200_14062023001301', '0090038200_14062023001301']
Stack 9 with items: ['0090038200_14062023001301', '0090038200_14062023001301']
Stack 10 with items: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 11 with items: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 12 with items: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 13 with items: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 14 with items: ['0090038200_14062023011896', '0090038200_14062023003356', '0090038200_14062023011896']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023020340', '0090038200_14062023020340', '0090038200_14062023020340']
Stack 10 missing: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 11 missing: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 12 missing: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 13 missing: ['0090038200_14062023003356', '0090038200_14062023003356', '0090038200_14062023003356']
Stack 14 missing: ['0090038200_14062023011896', '0090038200_14062023003356', '0090038200_14062023011896']
