dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P209420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 1 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 2 with items: ['0090017000_08062023038114', '0090017000_08062023038114', '0090017000_08062023038114']
Stack 3 with items: ['0090017000_08062023035793', '0090017000_08062023031646', '0090017000_08062023035793']
Stack 4 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 5 with items: ['0090017000_08062023031646', '0090017000_08062023031646', '0090017000_08062023031646']
Stack 6 with items: ['0090017000_08062023031646', '0090017000_08062023030876', '0090017000_08062023031646']
Stack 7 with items: ['0090017000_08062023030876', '0090017000_08062023030876', '0090017000_08062023030876']
Stack 8 with items: ['0090017000_08062023023866', '0090017000_08062023023866', '0090017000_08062023023866']
Stack 9 with items: ['0090017000_08062023023866', '0090017000_08062023018919', '0090017000_08062023018919']
Stack 10 with items: ['0090017000_08062023023795', '0090017000_08062023023795', '0090017000_08062023023795']
Stack 11 with items: ['0090017000_08062023023795', '0090017000_08062023023795', '0090017000_08062023023795']
Stack 12 with items: ['0090017000_08062023023795', '0090017000_08062023009032', '0090017000_08062023023795']
Stack 13 with items: ['0090017000_08062023018919', '0090017000_08062023018919', '0090017000_08062023018919']
Stack 14 with items: ['0090017000_08062023016594', '0090017000_08062023013152', '0090017000_08062023016594']
Stack 15 with items: ['0090017000_08062023013152', '0090017000_08062023007255', '0090017000_08062023007255']
Stack 16 with items: ['0090017000_08062023009032', '0090017000_08062023009032', '0090017000_08062023009032']
Stack 17 with items: ['0090017000_08062023009032', '0090017000_08062023009032', '0090017000_08062023009032']
Stack 18 with items: ['0090017000_08062023009032', '0090017000_08062023009032', '0090017000_08062023009032']
Stack 19 with items: ['0090017000_08062023007255', '0090017000_08062023007255', '0090017000_08062023007255']
Stack 20 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 21 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 22 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 23 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 24 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 25 with items: ['0090017000_08062023035922', '0090017000_08062023031725']
Heuristic packed all stacks
