dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P208400303
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_03072022009930', '0090016800_03072022009328', '0090016800_03072022009930']
Stack 1 with items: ['0090016800_03072022006690', '0090016800_03072022006690', '0090016800_03072022006690']
Stack 2 with items: ['0090016800_03072022006690', '0090016800_03072022006690', '0090016800_03072022006690']
Stack 3 with items: ['0090016800_03072022006690', '0090016800_03072022006690', '0090016800_03072022006690']
Stack 4 with items: ['0090016800_03072022006690', '0090016800_03072022006690', '0090016800_03072022006690']
Stack 5 with items: ['0090016800_03072022006690', '0090016800_03072022006690', '0090016800_03072022006690']
Stack 6 with items: ['0090016800_03072022006690', '0090016800_03072022006392', '0090016800_03072022006690']
Stack 7 with items: ['0090016800_03072022006392', '0090016800_03072022006392', '0090016800_03072022006392']
Stack 8 with items: ['0090016800_03072022006392', '0090016800_03072022006392', '0090016800_03072022006392']
Stack 9 with items: ['0090016800_03072022006392', '0090016800_03072022006089', '0090016800_03072022006089']
Stack 10 with items: ['0090016800_03072022006089', '0090016800_03072022006089', '0090016800_03072022006089']
Stack 11 with items: ['0090016800_03072022006089', '0090016800_03072022006089', '0090016800_03072022006089']
Stack 12 with items: ['0090016800_03072022006089', '0090016800_03072022005253', '0090016800_03072022006089']
Stack 13 with items: ['0090016800_03072022001141', '0090016800_03072022001141', '0090016800_03072022001141']
Stack 14 with items: ['0090016800_03072022001141', '0090016800_03072022001141', '0090016800_03072022001141']
Stack 15 with items: ['0090016800_03072022001141', '0090016800_03072022000517', '0090016800_03072022001141']
Heuristic packed all stacks
