dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023033319', '0090016200_08062023033319']
Stack 1 with items: ['0090016200_08062023033319', '0090016200_08062023033319']
Stack 2 with items: ['0090016200_08062023033319', '0090016200_08062023033319']
Stack 3 with items: ['0090016200_08062023033319', '0090016200_08062023033319']
Stack 4 with items: ['0090016200_08062023033319', '0090016200_08062023029638']
Stack 5 with items: ['0090016200_08062023029638', '0090016200_08062023029638']
Stack 6 with items: ['0090016200_08062023027752', '0090016200_08062023027752']
Stack 7 with items: ['0090016200_08062023027752', '0090016200_08062023026278']
Stack 8 with items: ['0090016200_08062023022932', '0090016200_08062023017620']
Stack 9 with items: ['0090016200_08062023017620', '0090016200_08062023017620']
Stack 10 with items: ['0090016200_08062023013836', '0090016200_08062023013836']
Stack 11 with items: ['0090016200_08062023010101', '0090016200_08062023010101']
Stack 12 with items: ['0090016200_08062023010101', '0090016200_08062023010101']
Stack 13 with items: ['0090016200_08062023008299', '0090016200_08062023008299']
Stack 14 with items: ['0090016200_08062023008299', '0090016200_08062023008299']
Stack 15 with items: ['0090016200_08062023008299', '0090016200_08062023008299']
Stack 16 with items: ['0090016200_08062023008299', '0090016200_08062023008299']
Stack 17 with items: ['0090016200_08062023008299', '0090016200_08062023002661']
Stack 18 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 19 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 20 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 21 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 22 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 23 with items: ['0090016200_08062023001743', '0090016200_08062023001704']
Stack 24 with items: ['0090016200_08062023001704', '0090016200_08062023001704']
Stack 25 with items: ['0090016200_08062023000925', '0090016200_08062023000925']
Heuristic packed all stacks
