dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103137101
Min2DVol: 18.84 [m2]
Stack 0 with items: ['0090016200_27022023001670', '0090016200_27022023001670', '0090016200_27022023001670']
Stack 1 with items: ['0090016200_27022023001670', '0090016200_27022023018515', '0090016200_27022023018515']
Stack 2 with items: ['0090016200_27022023018515', '0090016200_27022023018515', '0090016200_27022023023034']
Stack 3 with items: ['0090016200_27022023001670', '0090016200_27022023001670', '0090016200_27022023001670']
Stack 4 with items: ['0090016200_27022023017658', '0090016200_27022023007223', '0090016200_27022023017658']
Stack 5 with items: ['0090016200_27022023007223', '0090016200_27022023007223', '0090016200_27022023007223']
Stack 6 with items: ['0090016200_27022023007223', '0090016200_27022023007223', '0090016200_27022023007223']
Stack 7 with items: ['0090016200_27022023007223', '0090016200_27022023002224', '0090016200_27022023007223']
Stack 8 with items: ['0090016200_27022023017658', '0090016200_27022023017658', '0090016200_27022023017658']
Stack 9 with items: ['0090016200_27022023019186', '0090016200_27022023017658', '0090016200_27022023029010']
Stack 10 with items: ['0090016200_27022023002224', '0090016200_27022023002224', '0090016200_27022023019186']
Stack 11 with items: ['0090016200_27022023002224', '0090016200_27022023002224', '0090016200_27022023002224']
Stack 12 with items: ['0090016200_27022023002224', '0090016200_27022023002224', '0090016200_27022023002224']
Stack 13 with items: ['0090016200_27022023017658', '0090016200_27022023030251', '0090016200_27022023030251']
Stack 14 with items: ['0090016200_27022023019186', '0090016200_27022023015123', '0090016200_27022023036229']
Stack 15 with items: ['0090016200_27022023002224', '0090016200_27022023002224', '0090016200_27022023002224']
Stack 16 with items: ['0090016200_27022023002224', '0090016200_27022023002224', '0090016200_27022023002224']
Stack 17 with items: ['0090016200_27022023002224', '0090016200_27022023019186', '0090016200_27022023036229']
Stack 18 with items: ['0090016200_27022023007223', '0090016200_27022023008655']
Stack 19 with items: ['0090016200_27022023029010', '0090016200_27022023019186', '0090016200_27022023007223']
Stack 20 with items: ['0090016200_27022023002224', '0090016200_27022023002224', '0090016200_27022023002224']
Stack 21 with items: ['0090016200_27022023036617', '0090016200_27022023030251', '0090016200_27022023030251']
Stack 22 with items: ['0090016200_27022023007223', '0090016200_27022023007223', '0090016200_27022023030251']
Stack 23 with items: ['0090016200_27022023007223', '0090016200_27022023007223', '0090016200_27022023007223']
Stack 24 with items: ['0090016200_27022023029010', '0090016200_27022023019186', '0090016200_27022023036617']
Stack 25 with items: ['0090016200_27022023019186', '0090016200_27022023019186', '0090016200_27022023019186']
Stack 26 with items: ['0090016200_27022023017658', '0090016200_27022023017658', '0090016200_27022023017658']
Stack 27 with items: ['0090016200_27022023007223', '0090016200_27022023007223', '0090016200_27022023017658']
Stack 28 with items: ['0090016200_27022023027288', '0090016200_27022023019186', '0090016200_27022023030251']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023001670', '0090016200_27022023001670', '0090016200_27022023001670']
Stack 1 missing: ['0090016200_27022023001670', '0090016200_27022023018515', '0090016200_27022023018515']
Stack 2 missing: ['0090016200_27022023018515', '0090016200_27022023018515', '0090016200_27022023023034']
Stack 3 missing: ['0090016200_27022023001670', '0090016200_27022023001670', '0090016200_27022023001670']
