dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 1 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 2 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 3 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 4 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 5 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 6 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 7 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 8 with items: ['0090016900_14062023032760', '0090016900_14062023032760']
Stack 9 with items: ['0090016900_14062023005410', '0090016900_14062023005410']
Stack 10 with items: ['0090016900_14062023014231', '0090016900_14062023014231']
Heuristic packed all stacks
