dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213421703
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023039835', '0090017000_08062023039741', '0090017000_08062023039741']
Stack 1 with items: ['0090017000_08062023039741', '0090017000_08062023039741', '0090017000_08062023039741']
Stack 2 with items: ['0090017000_08062023039741', '0090017000_08062023039741', '0090017000_08062023039741']
Stack 3 with items: ['0090017000_08062023037224', '0090017000_08062023037224', '0090017000_08062023037224']
Stack 4 with items: ['0090017000_08062023037224', '0090017000_08062023037224', '0090017000_08062023037224']
Stack 5 with items: ['0090017000_08062023037224', '0090017000_08062023027893', '0090017000_08062023037224']
Stack 6 with items: ['0090017000_08062023010065']
Stack 7 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 8 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 9 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 10 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 11 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 12 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 13 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 14 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 15 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 16 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023015010', '0090017000_08062023015010']
