dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186221501
Min2DVol: 13.392093000000003 [m2]
Stack 0 with items: ['0090016200_14062023034822', '0090016200_14062023032635']
Stack 1 with items: ['0090016200_14062023031819', '0090016200_14062023031312']
Stack 2 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 3 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 4 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 5 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 6 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 7 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 8 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 9 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 10 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Heuristic packed all stacks
