dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P332276501
Min2DVol: 29.078549999999996 [m2]
Stack 0 with items: ['0090014400_26102022002577', '0090014400_26102022002353']
Stack 1 with items: ['0090014400_26102022002353', '0090014400_26102022002353']
Stack 2 with items: ['0090014400_26102022002353', '0090014400_26102022002353']
Stack 3 with items: ['0090014400_26102022002353', '0090014400_26102022002353']
Stack 4 with items: ['0090014400_26102022002353', '0090014400_26102022002353']
Stack 5 with items: ['0090014400_26102022002352', '0090014400_26102022002352']
Stack 6 with items: ['0090014400_26102022002352', '0090014400_26102022002352']
Stack 7 with items: ['0090014400_26102022002208', '0090014400_26102022002208']
Stack 8 with items: ['0090014400_26102022002208', '0090014400_26102022002208']
Stack 9 with items: ['0090014400_26102022002025', '0090014400_26102022002025']
Stack 10 with items: ['0090014400_26102022002025', '0090014400_26102022002025']
Stack 11 with items: ['0090014400_26102022002025', '0090014400_26102022002025']
Stack 12 with items: ['0090014400_26102022002025', '0090014400_26102022002025']
Stack 13 with items: ['0090014400_26102022002025', '0090014400_26102022002003']
Stack 14 with items: ['0090014400_26102022002003', '0090014400_26102022002003']
Stack 15 with items: ['0090014400_26102022002003', '0090014400_26102022002003']
Stack 16 with items: ['0090014400_26102022001863', '0090014400_26102022001863']
Stack 17 with items: ['0090014400_26102022001863', '0090014400_26102022001863']
Stack 18 with items: ['0090014400_26102022001863', '0090014400_26102022000852']
Stack 19 with items: ['0090014400_26102022000852', '0090014400_26102022000439']
Stack 20 with items: ['0090014400_26102022000439', '0090014400_26102022000439']
Stack 21 with items: ['0090014400_26102022000816', '0090014400_26102022000816']
Stack 22 with items: ['0090014400_26102022001082', '0090014400_26102022001082']
Stack 23 with items: ['0090014400_26102022000816', '0090014400_26102022000816']
Heuristic packed all stacks
