dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321414101
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014236', '0090016800_26102022010479']
Stack 1 with items: ['0090016800_26102022014200', '0090016800_26102022013886']
Stack 2 with items: ['0090016800_26102022012990', '0090016800_26102022009701']
Stack 3 with items: ['0090016800_26102022010479', '0090016800_26102022005066']
Stack 4 with items: ['0090016800_26102022005066', '0090016800_26102022005066']
Stack 5 with items: ['0090016800_26102022005066', '0090016800_26102022005066']
Stack 6 with items: ['0090016800_26102022002615', '0090016800_26102022002615']
Stack 7 with items: ['0090016800_26102022001233', '0090016800_26102022001233']
Stack 8 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 9 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 10 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 11 with items: ['0090016800_26102022007549', '0090016800_26102022010003']
Stack 12 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 13 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 14 with items: ['0090016800_26102022003978', '0090016800_26102022003978']
Stack 15 with items: ['0090016800_26102022007549', '0090016800_26102022010003']
Stack 16 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 17 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 18 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 19 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 20 with items: ['0090016800_26102022003978', '0090016800_26102022003978']
Stack 21 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 22 with items: ['0090016800_26102022008628', '0090016800_26102022005862']
Stack 23 with items: ['0090016800_26102022007549', '0090016800_26102022010294']
Stack 24 with items: ['0090016800_26102022012299', '0090016800_26102022012299']
Stack 25 with items: ['0090016800_26102022005353', '0090016800_26102022005353']
Stacks not packed:
Stack 5 missing: ['0090016800_26102022005066', '0090016800_26102022005066']
