dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102447103
Min2DVol: 22.787764999999993 [m2]
Stack 0 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 1 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 2 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 3 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 4 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 5 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 6 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 7 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 8 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 9 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 10 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 11 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Stack 12 with items: ['0090016800_27022023013750', '0090016800_27022023013750']
Heuristic packed all stacks
