dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102631403
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_28022023035469', '0091017200_28022023035469', '0091017200_28022023035469']
Stack 1 with items: ['0091017200_28022023035469', '0091017200_28022023014218', '0091017200_28022023035469']
Stack 2 with items: ['0091017200_28022023014218', '0091017200_28022023014218', '0091017200_28022023014218']
Stack 3 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 4 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 5 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 6 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 7 with items: ['0091017200_28022023009438', '0091017200_28022023009438', '0091017200_28022023009438']
Stack 8 with items: ['0091017200_28022023009438', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 9 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 10 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 11 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 12 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 13 with items: ['0091017200_28022023007373', '0091017200_28022023007373', '0091017200_28022023007373']
Stack 14 with items: ['0091017200_28022023007285', '0091017200_28022023006235', '0091017200_28022023006235']
Stack 15 with items: ['0091017200_28022023006235', '0091017200_28022023006235', '0091017200_28022023006235']
Stack 16 with items: ['0091017200_28022023003532', '0091017200_28022023000258', '0091017200_28022023000258']
Stack 17 with items: ['0091017200_28022023000258', '0091017200_28022023000258', '0091017200_28022023000258']
Heuristic packed all stacks
