dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023044145', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 1 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 2 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 3 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 4 with items: ['0090016800_14062023030445', '0090016800_14062023025806', '0090016800_14062023030445']
Stack 5 with items: ['0090016800_14062023025806', '0090016800_14062023020254', '0090016800_14062023020254']
Stack 6 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 7 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 8 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 9 with items: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023018622']
Heuristic packed all stacks
