dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P213422515
Min2DVol: 30.925600000000003 [m2]
Stack 0 with items: ['0090017000_14062023044730', '0090017000_14062023044730', '0090017000_14062023044730']
Stack 1 with items: ['0090017000_14062023043595', '0090017000_14062023040408', '0090017000_14062023040408']
Stack 2 with items: ['0090017000_14062023040408', '0090017000_14062023039433', '0090017000_14062023040408']
Stack 3 with items: ['0090017000_14062023039433', '0090017000_14062023039433', '0090017000_14062023039433']
Stack 4 with items: ['0090017000_14062023039433', '0090017000_14062023039433', '0090017000_14062023039433']
Stack 5 with items: ['0090017000_14062023039433', '0090017000_14062023037856', '0090017000_14062023039433']
Stack 6 with items: ['0090017000_14062023037856', '0090017000_14062023037856', '0090017000_14062023037856']
Stack 7 with items: ['0090017000_14062023034886', '0090017000_14062023034886', '0090017000_14062023034886']
Stack 8 with items: ['0090017000_14062023034886', '0090017000_14062023034886', '0090017000_14062023034886']
Stack 9 with items: ['0090017000_14062023034886', '0090017000_14062023034886', '0090017000_14062023034886']
Stack 10 with items: ['0090017000_14062023034886', '0090017000_14062023005246', '0090017000_14062023005246']
Stack 11 with items: ['0090017000_14062023005246', '0090017000_14062023005246', '0090017000_14062023005246']
Stack 12 with items: ['0090017000_14062023013804', '0090017000_14062023019883', '0090017000_14062023019883']
Stack 13 with items: ['0090017000_14062023034632', '0090017000_14062023032463', '0090017000_14062023034632']
Stack 14 with items: ['0090017000_14062023034632', '0090017000_14062023032463', '0090017000_14062023034632']
Stack 15 with items: ['0090017000_14062023032463', '0090017000_14062023032463', '0090017000_14062023034632']
Stack 16 with items: ['0090017000_14062023015485', '0090017000_14062023015485', '0090017000_14062023034052']
Heuristic packed all stacks
